Symbol,Model,MAE,RMSE
AAPL,LSTM,0.0001423562078825993,0.00019308004378739682
AAPL,Naive lag1,7.598825022708243e-05,0.00011057646912965437
AAPL,MA 5 day,9.190426573032219e-05,0.00012739337213662713
AAPL,MA 20 day,0.0002045333548553875,0.00025806815117117776
MSFT,LSTM,7.658076253826696e-05,9.65252372045753e-05
MSFT,Naive lag1,4.0820890597083716e-05,5.614987657597004e-05
MSFT,MA 5 day,4.578080622784869e-05,5.9720830475008184e-05
MSFT,MA 20 day,0.00010531100940935323,0.00013153126910026038
NVDA,LSTM,0.01564935882808015,0.024281924837141377
NVDA,Naive lag1,0.0018341872272154807,0.0028391588189228176
NVDA,MA 5 day,0.002024389457181928,0.0029891445717774774
NVDA,MA 20 day,0.004551782520507528,0.006261694890618439
AMZN,LSTM,0.00013013893601338447,0.00017211814064389025
AMZN,Naive lag1,7.573575285949388e-05,0.00010668546858442164
AMZN,MA 5 day,8.312936610186884e-05,0.00011251494566943503
AMZN,MA 20 day,0.0001786651589523678,0.0002324861527504626
META,LSTM,0.00011147005534947549,0.00015426334012383618
META,Naive lag1,5.7086675755021244e-05,8.822386343833708e-05
META,MA 5 day,6.50558011553307e-05,9.391157696039465e-05
META,MA 20 day,0.00016208593116945078,0.00021644999626325114
GOOGL,LSTM,0.00027754419967595026,0.00045768784848297206
GOOGL,Naive lag1,0.00011471208610891283,0.0001646528378653912
GOOGL,MA 5 day,0.00013336267532080754,0.0001825417757771591
GOOGL,MA 20 day,0.0003102647013429129,0.00041912111695317967
GOOG,LSTM,0.00027687672962728476,0.0004599171040551894
GOOG,Naive lag1,0.00011313438192647722,0.00016190753046759122
GOOG,MA 5 day,0.00013190506694028248,0.00017982644319459345
GOOG,MA 20 day,0.00030690926871884943,0.0004126806650539331
TSLA,LSTM,6.444109995782087e-05,8.279369363898462e-05
TSLA,Naive lag1,4.3210137971324755e-05,6.041969880578497e-05
TSLA,MA 5 day,4.770572460588535e-05,6.546655985726371e-05
TSLA,MA 20 day,0.00011566662673638973,0.00015406993166468096
ADBE,LSTM,2.5615028025548924e-05,3.465126366780387e-05
ADBE,Naive lag1,1.4486132423581842e-05,2.2004146134442974e-05
ADBE,MA 5 day,1.6983752216970078e-05,2.4123850844136895e-05
ADBE,MA 20 day,4.204630399963272e-05,5.395728150974028e-05
AMD,LSTM,0.00017524756382602272,0.00024801899347353165
AMD,Naive lag1,0.00011927306608139472,0.00017975818099454004
AMD,MA 5 day,0.00013732550718051394,0.00019810244136078976
AMD,MA 20 day,0.0003303383339716129,0.00045555880453574397
CRM,LSTM,6.468498385494149e-05,8.873482545643277e-05
CRM,Naive lag1,4.124404899092954e-05,6.124676929077135e-05
CRM,MA 5 day,4.775776294362429e-05,6.593271666498238e-05
CRM,MA 20 day,0.00011205479643545279,0.0001422870302150273
NFLX,LSTM,0.00042221770131626045,0.0006012292600500088
NFLX,Naive lag1,0.00021370413622942013,0.0003236566167977899
NFLX,MA 5 day,0.000246254110265445,0.0003525259155818152
NFLX,MA 20 day,0.0006033119699166529,0.0007977558055207164
AVGO,LSTM,0.008434420000866657,0.01407869672863446
AVGO,Naive lag1,0.00084052582504858,0.00147228712882179
AVGO,MA 5 day,0.000964700202739885,0.0015935473095243565
AVGO,MA 20 day,0.002074742656937008,0.0032257635656330022
COST,LSTM,0.00010505521702156168,0.00013629401421843933
COST,Naive lag1,2.3531595609380493e-05,3.394904810160636e-05
COST,MA 5 day,2.6990763811055763e-05,3.722824097983185e-05
COST,MA 20 day,6.533285265461884e-05,8.636583044365525e-05
WMT,LSTM,0.0032161957059897994,0.004697423000203292
WMT,Naive lag1,0.00040886408456143673,0.0006455122756352263
WMT,MA 5 day,0.00047197410751412196,0.0007183905839785802
WMT,MA 20 day,0.0011801806094591855,0.0016323861438819762
MCD,LSTM,9.856597899943254e-05,0.00012277981450167652
MCD,Naive lag1,5.085950725543722e-05,6.963809220463715e-05
MCD,MA 5 day,5.723612067099155e-05,7.500350807387086e-05
MCD,MA 20 day,0.00012512607129656293,0.0001587910789753839
DIS,LSTM,6.583393677460273e-05,9.116732080197041e-05
DIS,Naive lag1,4.01476799452535e-05,6.0248634521066206e-05
DIS,MA 5 day,4.652015223730224e-05,6.551735659492255e-05
DIS,MA 20 day,0.00011472218247851277,0.00015564064099738857
HD,LSTM,4.2637354900616875e-05,5.4836067549637306e-05
HD,Naive lag1,2.7564523498823618e-05,3.669265651582987e-05
HD,MA 5 day,3.088511935186231e-05,4.000456075037231e-05
HD,MA 20 day,7.268265065461113e-05,9.066193737750657e-05
KO,LSTM,0.00036678123426570546,0.0004778906276456395
KO,Naive lag1,0.00022659664366224617,0.00030732616972198784
KO,MA 5 day,0.00024671098691859164,0.00032802403902631495
KO,MA 20 day,0.0005710591498173239,0.0007446327342281722
PEP,LSTM,0.00012989230626415528,0.00016750011574411113
PEP,Naive lag1,8.198557021638588e-05,0.00011150992881189903
PEP,MA 5 day,8.770945034987936e-05,0.00011602509220796585
PEP,MA 20 day,0.0002060265007059938,0.00025394738151279615
JPM,LSTM,0.00046492711315273514,0.0007077102510439217
JPM,Naive lag1,0.00010730090586860857,0.00016236577800843478
JPM,MA 5 day,0.00012610331066008248,0.00017907622312298162
JPM,MA 20 day,0.0003062753836732383,0.00039930475553244104
GS,LSTM,0.00013507936006621008,0.0001920978171894964
GS,Naive lag1,5.699538718669705e-05,8.560456446473044e-05
GS,MA 5 day,6.589853302722675e-05,9.566974435300169e-05
GS,MA 20 day,0.0001623811999149631,0.00021729062382646835
SCHW,LSTM,0.00018908226619848592,0.0002788811824090504
SCHW,Naive lag1,0.00013629775574712876,0.00020391966819826158
SCHW,MA 5 day,0.00015672374297239077,0.00023417376807012165
SCHW,MA 20 day,0.0003965904326404729,0.0005386250456961633
V,LSTM,0.0001377018320145355,0.00017885395552300122
V,Naive lag1,4.573900131780158e-05,6.606513660501166e-05
V,MA 5 day,5.189591873554291e-05,7.008433751423785e-05
V,MA 20 day,0.00010931747482995857,0.0001416729421471065
MA,LSTM,8.285328054944587e-05,0.00010819237256411905
MA,Naive lag1,2.917106193755767e-05,4.169790403991453e-05
MA,MA 5 day,3.260075482363873e-05,4.413835474034365e-05
MA,MA 20 day,7.014898882360047e-05,9.035221945155687e-05
UNH,LSTM,4.844045082968471e-05,6.93567907988951e-05
UNH,Naive lag1,2.3180529680106323e-05,3.854096242363365e-05
UNH,MA 5 day,2.7762140936458175e-05,4.494537959597623e-05
UNH,MA 20 day,6.953063251932261e-05,0.00010033647756281447
ABBV,LSTM,0.0002421297802827565,0.00033326069733941385
ABBV,Naive lag1,9.92826554615545e-05,0.00015212328536440064
ABBV,MA 5 day,0.00011582119510094635,0.0001735962374163776
ABBV,MA 20 day,0.00028514672265787816,0.0003823134580659084
TMO,LSTM,2.8419868390252857e-05,3.710521654617369e-05
TMO,Naive lag1,1.6000742112643472e-05,2.184753642009941e-05
TMO,MA 5 day,1.7532691715275882e-05,2.3840283038291123e-05
TMO,MA 20 day,4.061669647682632e-05,5.1705090717516575e-05
PFE,LSTM,0.00026282297658420533,0.0003439051141055288
PFE,Naive lag1,0.00017209624896941315,0.00023582345151996594
PFE,MA 5 day,0.0001940232654309252,0.0002577826434479576
PFE,MA 20 day,0.0004340504451942628,0.000572892666857827
JNJ,LSTM,0.00011669289502007201,0.0001508590606574093
JNJ,Naive lag1,6.808390599237825e-05,9.64506260989765e-05
JNJ,MA 5 day,7.90536609021051e-05,0.00010293326398946383
JNJ,MA 20 day,0.00019868504342979292,0.0002478650654041772
XOM,LSTM,0.00033965250941527273,0.000443832564299736
XOM,Naive lag1,0.0002472238545571328,0.00032423394631317533
XOM,MA 5 day,0.00027981335189232394,0.0003595435504918712
XOM,MA 20 day,0.000575576840937013,0.0007320654934632732
CVX,LSTM,0.00014221807541219962,0.0001900535377366994
CVX,Naive lag1,0.00010563516144235639,0.00014529871903965624
CVX,MA 5 day,0.00011960844808122402,0.00016086252043621247
CVX,MA 20 day,0.00026179271818662356,0.0003516392286817498
CAT,LSTM,0.00033854511881023237,0.0005516379082007256
CAT,Naive lag1,0.00011325375802278818,0.00016766346424719646
CAT,MA 5 day,0.0001308589557244276,0.00018533031633896207
CAT,MA 20 day,0.00033585287878970933,0.0004332364019576639
BA,LSTM,2.5978590073167175e-05,3.443634840563925e-05
BA,Naive lag1,1.9175547005583033e-05,2.6917155730801657e-05
BA,MA 5 day,2.2579568005461603e-05,2.9843011067858952e-05
BA,MA 20 day,5.505810760905547e-05,7.097415451551235e-05
VZ,LSTM,0.00045113273456930624,0.0005849881779535713
VZ,Naive lag1,0.0002971098922450444,0.00042257236875526083
VZ,MA 5 day,0.00034097582458658877,0.0004470493967473848
VZ,MA 20 day,0.000713229195073086,0.0009023630341024032
T,LSTM,0.001646374682731499,0.0022172009971480238
T,Naive lag1,0.0010706954886347945,0.0015417833132580154
T,MA 5 day,0.001174233994262614,0.0015983129685035835
T,MA 20 day,0.002686461286580613,0.003528932669119533
TM,LSTM,0.0001492400913340461,0.00020306613642455374
TM,Naive lag1,9.59566702606522e-05,0.00013405308328982656
TM,MA 5 day,0.00010832790826136004,0.00014929998478146453
TM,MA 20 day,0.0002324416395750096,0.00031537330347487937
MC.PA,LSTM,3.7330001712246844e-05,4.822323316715565e-05
MC.PA,Naive lag1,1.9938754947958655e-05,2.8218845824149083e-05
MC.PA,MA 5 day,2.229466410679139e-05,3.019456934830453e-05
MC.PA,MA 20 day,5.4095432673419767e-05,6.813446096802929e-05
^GSPC,LSTM,5.79201978675639e-06,7.337873222088086e-06
^GSPC,Naive lag1,2.502513440210873e-06,3.5978864118387077e-06
^GSPC,MA 5 day,2.8268366009181943e-06,3.838470966169666e-06
^GSPC,MA 20 day,6.395037500402217e-06,7.895572171156224e-06
^NDX,LSTM,1.567070377563312e-06,2.01789988703595e-06
^NDX,Naive lag1,7.564881144781179e-07,1.062395984663446e-06
^NDX,MA 5 day,8.553462443460302e-07,1.122558554565786e-06
^NDX,MA 20 day,1.8979797553083825e-06,2.3683387210670465e-06
^DJI,LSTM,5.070053761131904e-07,6.983406212472115e-07
^DJI,Naive lag1,3.2960564698988535e-07,4.6570746967851874e-07
^DJI,MA 5 day,3.767835092695499e-07,5.140994562064515e-07
^DJI,MA 20 day,8.429350933532107e-07,1.0614127450446273e-06
SPY,LSTM,4.771605708064519e-05,6.259861990008248e-05
SPY,Naive lag1,2.483048602391039e-05,3.626366733309578e-05
SPY,MA 5 day,2.802495263143717e-05,3.8238575480688164e-05
SPY,MA 20 day,6.402069259711544e-05,7.887086863034976e-05
QQQ,LSTM,5.412699355835201e-05,6.988006762971327e-05
QQQ,Naive lag1,3.1280778526312236e-05,4.4119063742668366e-05
QQQ,MA 5 day,3.5678811712970154e-05,4.6948385864416786e-05
QQQ,MA 20 day,7.961749773860365e-05,9.935424003255705e-05
DIA,LSTM,6.118119586737437e-05,8.037718961817845e-05
DIA,Naive lag1,3.1662317612192815e-05,4.477984741625167e-05
DIA,MA 5 day,3.623527483836348e-05,4.948072404554142e-05
DIA,MA 20 day,8.16248465127464e-05,0.00010257537327298151
